id;Left-Thalamus-Proper;Left-Caudate;Left-Putamen;Left-Pallidum;Left-Hippocampus;Left-Amygdala;Left-Accumbens-area;Right-Thalamus-Proper;Right-Caudate;Right-Putamen;Right-Pallidum;Right-Hippocampus;Right-Amygdala;Right-Accumbens-area;bankssts;caudalanteriorcingulate;caudalmiddlefrontal;cuneus;entorhinal;fusiform;inferiorparietal;inferiortemporal;isthmuscingulate;lateraloccipital;lateralorbitofrontal;lingual;medialorbitofrontal;middletemporal;parahippocampal;paracentral;parsopercularis;parsorbitalis;parstriangularis;pericalcarine;postcentral;posteriorcingulate;precentral;precuneus;rostralanteriorcingulate;rostralmiddlefrontal;superiorfrontal;superiorparietal;superiortemporal;supramarginal;frontalpole;temporalpole;transversetemporal;insula;bankssts;caudalanteriorcingulate;caudalmiddlefrontal;cuneus;entorhinal;fusiform;inferiorparietal;inferiortemporal;isthmuscingulate;lateraloccipital;lateralorbitofrontal;lingual;medialorbitofrontal;middletemporal;parahippocampal;paracentral;parsopercularis;parsorbitalis;parstriangularis;pericalcarine;postcentral;posteriorcingulate;precentral;precuneus;rostralanteriorcingulate;rostralmiddlefrontal;superiorfrontal;superiorparietal;superiortemporal;supramarginal;frontalpole;temporalpole;transversetemporal;insula
D27;1,986202;1,4006;1,971512;2,550259;0,682972;1,338111;1,945681;2,319723;1,340568;2,03241;2,142229;0,6340086;1,769329;1,965529;0,6195141;1,004477;0,4353809;0,6602771;0,7505095;0,5049642;0,4639496;0,3740551;0,5933391;0,4677201;0,7087539;0,4565906;0,7087503;0,4872526;0,5585657;0,6843002;-13,75345;0,4214955;0,6458613;0,685797;0,595008;0,8141102;0,4872579;0,5703747;0,8589923;0,5402358;0,4549231;0,4349879;0,7168806;0,4700364;0,4148819;0,7499526;0,8738874;1,113535;0,5694727;0,7585205;0,4293969;0,7613295;0,6606709;0,5021127;0,4713403;0,3500526;0,5859689;1,154151;0,6404241;0,5129741;0,5802824;0,4160578;0,5566116;0,6394151;0,6441575;0,4391341;0,5495712;0,7128272;0,6046603;0,8985544;0,1319788;0,5529683;0,6964991;0,5290778;0,9649869;0,4375547;0,7235131;0,5147115;0,4230631;0,6255568;-0,1039666;1,129891
D28;1,975826;1,390898;1,953406;2,522818;0,6835219;1,328399;1,920809;2,300798;1,343667;2,008932;2,135843;0,6324307;1,755862;1,952093;0,6092808;0,9998079;0,4296638;0,652027;0,7530427;0,5030072;0,4534999;0,3682879;0,6030348;0,4549898;0,7068638;0,4545581;0,7018426;0,4765282;0,5610411;0,6791068;-2,18294;0,4181652;0,6316062;0,674607;0,5863211;0,8124222;0,4762058;0,5635875;0,8525865;0,5280917;0,4456449;0,4270025;0,7071013;0,4606373;0,4091558;0,7453646;0,8676926;1,109493;0,5541947;0,7579513;0,4242076;0,7498467;0,6608641;0,4949867;0,4628431;0,3397148;0,5893381;-0,2909005;0,6295894;0,5085872;0,5769302;0,4034504;0,548158;0,6239625;0,635006;0,4182854;0,5307877;0,7014772;0,5939935;0,8901941;0,2711277;0,5426376;0,6902484;0,5134467;0,2453671;0,4282922;0,7093359;0,5014963;0,4173452;0,6131291;0,003478225;1,115463
D29;2,464646;1,915779;2,44789;2,904982;0,921367;1,833968;2,500066;2,494078;1,761577;2,326201;2,90553;0,9582091;1,997888;2,875142;0,6651768;0,9940856;0,4937627;0,9168186;1,149065;0,5629067;0,5081541;0,3763352;0,6929512;0,5465103;0,7769084;0,6806723;0,8454569;0,4963783;0,739609;0,7184062;0,76111;0,5056992;0,6775732;0,7975903;0,7916417;0,8931929;0,6007627;0,6773628;0,9877327;0,5448665;0,5650112;0,5311851;0,8097546;0,6536944;0,7706332;0,9470681;1,149001;1,326366;0,58725;1,080191;0,4267754;0,8673293;1,088209;0,5656198;0,4939418;0,3660868;0,6463803;0,5062544;0,6693268;0,7166221;0,7503325;0,4841471;0,796218;0,7112751;0,5807616;0,4554263;0,6631235;0,8530596;0,7061639;0,8796756;0,5240152;0,6938206;0,9750662;0,4541227;0,521704;0,5100757;0,8375863;0,5893503;0,4368629;0,9425536;1,086864;1,38142
D3;1,92776;1,486456;2,015751;2,976296;0,7593215;1,685277;3,051826;2,237608;1,459494;2,124449;2,61189;0,6740428;1,618711;2,239667;0,5349296;1,090752;0,3718432;0,6554849;1,096049;0,6185957;0,4632;0,512273;0,5435631;0,4736106;0,6241818;0,5998033;0,6281284;0,4745103;0,9251481;0,6368632;0,6092291;0,5178285;0,5139566;0,8903431;0,5653213;0,8164966;0,4804367;0,5354024;0,7438876;0,4263709;0,4166957;0,4048352;0,6499162;0,5340194;0,4161236;0,8662641;0,9568623;1,044317;0,458054;0,8380164;0,3341396;0,6301331;0,9165417;0,6213713;0,4551171;0,4853083;0,5130386;0,412544;0,5908289;0,5879754;0,5111284;0,4705215;0,8488902;0,6362742;0,5818006;0,5752835;0,4843236;0,7698766;0,5805282;0,820394;0,5184578;0,54619;0,8130347;0,3896145;0,3907168;0,3914443;0,6507052;0,5781288;0,39227;0,8944115;0,891899;0,9921391
D30;2,176494;1,800444;2,333813;2,637222;0,698904;1,801195;2,530294;2,752757;1,701019;2,214919;2,96481;0,7139942;1,909235;2,400383;0,6993462;0,9917998;0,5655631;0,8723291;0,9349238;0,5406388;0,5356939;0,3852703;0,5837851;0,5664591;0,7964175;0,6500398;0,8370307;0,4871733;0,6463213;0,7851268;0,8009886;0,573234;0,7040227;0,7915253;0,824795;0,8881955;0,6765788;0,7125513;1,024859;0,5756317;0,5763241;0,5970932;0,8026017;0,706997;0,4652719;0,7899051;1,140867;1,362887;0,604473;0,9842844;0,5051522;0,7806766;0,804179;0,5201274;0,5319333;0,3896757;0,5963549;0,5180246;0,7128927;0,6645766;0,7153997;0,4377926;0,6324651;0,7228802;0,6484606;0,5282387;0,6761986;0,8339268;0,7658865;0,875773;0,5647339;0,7128678;0,9599185;0,5033084;0,5602095;0,5847726;0,7587481;0,6618609;0,5202193;0,8076087;1,060856;1,320874
D31;1,856372;1,494648;2,222281;2,947923;0,7787644;1,875935;2,397173;2,332663;1,370196;2,287543;2,226116;0,8126225;1,992688;1,650281;0,5653518;0,9440058;0,4479029;0,8414377;0,8913161;0,5180121;0,4341236;0,3181415;0,5898845;0,4672692;0,5949093;0,5686299;0,6548382;0,423222;0,7328136;0,6366864;0,5567437;0,3582129;0,594914;0,8108187;0,579612;0,8108942;0,5188251;0,5273307;0,8004979;0,5438413;0,4807115;0,3937017;0,5913169;0,4492176;0,5632974;0,7622209;0,9056843;1,033986;0,5193881;0,9591549;0,35916;0,5969373;0,8344769;0,4978403;0,3728344;0,4157865;0,5612316;0,4188777;0,5881866;0,5018421;0,5266499;0,4536485;0,680395;0,6378691;0,5317622;0,3575357;0,5377417;0,8986145;0,5057751;0,7282858;0,4787507;0,5007451;0,9061992;0,4954073;0,4244032;0,3977816;0,6558914;0,4441276;0,4925544;0,7625356;0,8597343;1,032607
D32;1,758253;1,276747;2,159688;2,240998;0,8162739;1,902063;1,752616;2,103474;1,263896;2,140544;1,912963;0,8640932;1,821458;2,02614;0,4954618;0,8112009;0,3808761;0,7779335;0,8887242;0,4955209;0,3455533;0,3047958;0,5760684;0,4575575;0,5026329;0,5989268;0,5639135;0,3655361;0,6906651;0,65338;0,5522619;0,2701716;0,4587555;0,7820086;0,5538967;0,8116801;0,4595024;0,5172077;0,6442156;0,4401649;0,3677272;0,378595;0,5476871;0,4018342;0,35024;0,6894739;1,0103;0,9674714;0,4774157;0,8392712;0,5124631;0,6119297;0,8205732;0,4797795;0,3143016;0,3705543;0,5885268;0,4503655;0,519422;0,489569;0,4342293;0,4050329;0,7635929;0,6068531;0,4961338;0,2722155;0,4449043;0,8055127;0,4245959;0,6771356;0,430203;0,4752886;0,7437932;0,3946979;0,331248;0,3640965;0,5571698;0,369819;0,3934436;0,6877813;0,7872546;0,9853722
D33;1,822238;1,351808;1,853408;2,249446;0,8254103;1,800756;1,403963;2,285957;1,34991;1,892283;1,633378;0,7089297;1,800451;1,264646;0,5528609;0,9927806;0,4810755;0,7587697;0,9463786;0,5141549;0,3796847;0,3737028;0,6242002;0,4566618;0,5944034;0,6175393;0,5766233;0,39889;0,6995346;0,7317914;0,5963716;0,4395155;0,5901926;0,9010755;0,6138147;0,9081188;0,5556985;0,5942181;0,7251496;0,5026963;0,4890318;0,4079135;0,6294498;0,4530682;0,1858659;0,6490688;0,9995058;1,04515;0,627547;0,8426902;0,4045318;0,7133166;0,8521771;0,5080394;0,4193576;0,4337238;0,681464;0,4482337;0,6983117;0,6248779;0,5645277;0,4843167;0,7472463;0,689093;0,5636953;0,4489992;0,5619707;0,9556748;0,5720513;0,8972661;0,5070723;0,5969405;0,7037576;0,4511261;0,4583253;0,4153202;0,6671015;0,4887916;0,2834764;0,7158296;0,8943503;0,9017289
D34;1,784356;1,292725;1,780244;2,194427;0,7086717;1,483651;1,285293;2,490202;1,277467;1,87989;1,800958;0,640883;1,275477;1,559188;0,5334778;1,027868;0,4184971;0,7702739;0,8079203;0,4806375;0,3935475;0,3531071;0,5920114;0,4765463;0,5678961;0,6086249;0,6162824;0,4138236;0,604064;0,6434427;0,5399227;0,3225854;0,5601399;0,9386023;0,5555337;0,8467578;0,4696691;0,5758282;0,7031912;0,4490316;0,4025231;0,3837719;0,6001757;0,439693;0,4603482;0,6424202;0,9449673;1,041833;0,5272302;0,7426917;0,3294674;0,6884916;0,7581316;0,4250451;0,4014057;0,381196;0,650466;0,4637343;0,5991382;0,6168016;0,5920548;0,4314768;0,6632212;0,5887288;0,5049742;0,362606;0,4375075;0,9767588;0,4884053;0,7988167;0,4400397;0,5655482;0,7255937;0,3779622;0,3696491;0,3883374;0,6268001;0,4437509;0,3849853;0,6128993;0,8773655;0,8926881
D35;2,446037;1,483939;2,133114;2,703358;0,841901;1,926058;2,002681;2,482957;1,472187;2,02222;2,844089;0,9060443;1,838865;1,695675;0,6056067;0,8580819;0,509621;0,7665434;0,7038196;0,5421337;0,4055406;0,4120937;0,6199013;0,5205599;0,6295106;0,5793801;0,7231954;0,4640145;0,6998874;0,4572815;0,6825905;0,4194126;0,5934984;0,8492093;0,6361146;0,9435068;0,533088;0,5203811;0,781664;0,5886566;0,4132058;0,3659634;0,6748529;0,5433473;0,5237557;0,7166682;0,9925825;1,092869;0,5778768;0,9651286;0,3779399;0,6654624;0,655577;0,5142392;0,3714601;0,4333854;0,6346219;0,5246179;0,6031373;0,5372389;0,6585014;0,4937582;0,5918946;0,4784598;0,57463;0,4472542;0,6081764;0,7511905;0,5439823;0,7747149;0,404464;0,5001435;0,8441547;0,5119259;0,3873796;0,3194212;0,6699799;0,462704;0,5071921;0,6504773;0,8620143;1,055096
D36;2,582769;1,612215;2,294384;3,280247;0,8946526;1,870003;2,594505;2,501704;1,634381;2,205529;2,880845;0,9023798;2,048128;2,437221;0,5967838;0,9405045;0,4547757;0,8202418;0,8290112;0,6051953;0,4492218;0,4611849;0,6966726;0,5844058;0,7435681;0,6423369;0,8486388;0,4790948;0,8220185;0,4758888;0,6146916;0,5158623;0,6555437;0,9306584;0,6692914;1,000945;0,5094327;0,6084922;0,8349133;0,6198135;0,4482447;0,4610847;0,7165917;0,5134043;0,6568029;0,75429;0,9878333;1,154604;0,5782187;0,9971711;0,4505775;0,7035062;0,7331396;0,562636;0,4300548;0,4608766;0,6936881;0,573119;0,6246431;0,5737628;0,7660181;0,5132887;0,6345694;0,5852518;0,5893937;0,4987107;0,6382372;0,8205025;0,6216667;0,8971021;0,4626504;0,5681708;0,9837017;0,5432362;0,4486628;0,4256695;0,7307609;0,5324425;0,6408622;0,7104968;0,9766778;1,13968
D37;1,911314;1,678683;1,990443;2,090098;0,8469228;1,903412;2,427327;2,178213;1,649179;1,89501;2,247265;0,8830507;2,056834;2,448505;0,7609913;1,01318;0,4076563;0,6843378;0,9368837;0,5031;0,5096562;0,4314027;0,7149791;0,414699;0,6661673;0,5050679;0,7519844;0,4931353;0,7314062;0,5168115;0,535117;0,3600826;0,4910081;0,7321144;0,5287981;0,7580492;0,4558588;0,5952569;0,8317075;0,4855362;0,4182383;0,4383469;0,7124546;0,5375322;0,4845649;0,7790047;0,9797673;1,216978;0,5789664;0,9962838;0,381974;0,570559;0,7043003;0,5079264;0,4479918;0,400144;0,6534494;0,359874;0,6740186;0,5272618;0,6210467;0,4484176;0,7431851;0,5747881;0,5205802;0,3911093;0,4405694;0,6635979;0,5085053;0,8140742;0,4446008;0,6221908;1,00292;0,44457;0,4157842;0,4059383;0,6948933;0,4443225;0,4571056;0,8336919;0,9141447;1,201755
D38;2,060198;1,655816;1,871121;2,467771;0,7963408;1,703471;1,942604;2,345771;1,675257;1,904909;2,616989;0,7372737;1,707398;2,574901;0,720302;0,932021;0,4519048;0,6471809;0,7481482;0,4645775;0,4688992;0,3936597;0,7088791;0,3996516;0,6077999;0,4637412;0,6322028;0,4414463;0,7035459;0,5489521;0,5017498;0,323929;0,4648146;0,6880774;0,5087885;0,791017;0,4346006;0,5902067;0,750435;0,4448854;0,3991865;0,4253764;0,6573684;0,5055913;0,356589;0,6705768;1,10019;1,161733;0,6573938;0,950678;0,3347162;0,5701675;0,7083094;0,5071161;0,4582006;0,3735064;0,6854755;0,3969924;0,6256457;0,5281473;0,561263;0,4493768;0,6890274;0,6166926;0,5446261;0,3750179;0,4607044;0,7025897;0,5513912;0,8502148;0,4343412;0,6160896;0,8547598;0,4216621;0,3763764;0,4572112;0,6523585;0,4929174;0,3273664;0,7929054;0,9447401;1,121467
D39;1,879814;1,619542;2,087731;2,803599;0,8677268;1,942331;2,323781;2,149944;1,436232;1,989297;2,71524;0,6809386;1,765795;1,661868;0,4709761;0,8498688;0,2768724;0,6160336;0,8917045;0,5122302;0,3242163;0,3735884;0,4906804;0,3481375;0,5703577;0,5355877;0,6053332;0,396297;0,6690823;0,4769872;0,5717192;0,3231724;0,5764814;0,5877796;0,5090568;0,7270936;0,4591823;0,4565713;0,724669;0,4725136;0,3532774;0,2946229;0,5916552;0,4071268;0,3366544;0,6377834;0,9220744;1,135348;0,5044283;0,8509907;0,2872564;0,5637247;0,8029139;0,5137518;0,3153617;0,3557064;0,5146026;0,3717743;0,5580989;0,4913874;0,4730743;0,4047748;0,7436413;0,488408;0,483163;0,4309812;0,5213534;0,6211528;0,4333369;0,6971715;0,353032;0,4574038;0,816945;0,3997706;0,3459008;0,2880608;0,5931437;0,3727244;0,352047;0,6088195;0,9276247;1,038023
D4;1,726358;1,531128;2,003772;2,552671;0,6751447;1,88722;2,050116;1,997224;1,415805;1,940113;3,020682;0,6515755;1,684909;1,990785;0,4466849;0,8712242;0,3832947;0,5406167;0,7842582;0,4105702;0,3870952;0,3018111;0,417926;0,3666154;0,4985575;0,4654451;0,667501;0,3668144;0,6763523;0,5470439;0,5497039;0,3166382;0,4926701;0,6942352;0,5563747;0,7125033;0,4691058;0,4661125;0,7128339;0,4968274;0,4158567;0,4054121;0,603503;0,4827375;0,3825894;0,6954794;0,8480617;0,9744913;0,4728592;0,7149594;0,324766;0,5101972;0,5956601;0,4234888;0,3545642;0,3584884;0,4424861;0,2640304;0,4552328;0,4992754;0,4734026;0,397311;0,6347233;0,5711635;0,4268219;0,298496;0,3681064;0,6717581;0,5165626;0,7588147;0,4385735;0,4622027;0,7754674;0,4073708;0,3801914;0,3449071;0,6291387;0,5165871;0,3534018;0,6682753;0,87668;0,9343831
D40;1,978549;1,6427;2,140734;2,725155;0,860185;1,838718;2,809889;2,112612;1,493837;2,041806;3,216655;0,7485927;2,034989;1,860185;0,5629243;0,8813236;0,342794;0,6530493;0,9130334;0,5748899;0,3338006;0,4215019;0,4680291;0,4179915;0,6406832;0,6035127;0,6805445;0,4428761;0,6164031;0,4888421;0,5677978;0,352242;0,5927879;0,6568429;0,4878213;0,7056573;0,464085;0,4486368;0,8176401;0,4759271;0,3645742;0,3104572;0,6703075;0,384739;0,4381673;0,8206216;0,9705946;1,228886;0,5446201;0,9151101;0,250829;0,5591403;0,7684153;0,592951;0,2964583;0,4065692;0,4762217;0,3664046;0,5789043;0,5381466;0,5196755;0,4079338;0,7742368;0,4867258;0,3825838;0,3803567;0,5077875;0,609627;0,4261107;0,6843125;0,3639796;0,4485715;0,9119569;0,397043;0,3589968;0,2874142;0,6499411;0,3628433;0,3583541;0,7940131;0,9479695;1,058989
D41;2,194596;1,828963;2,432146;2,511701;0,771192;1,567594;2,619898;2,180216;1,830983;2,498197;2,830217;0,9045924;1,724135;2,008917;0,6315714;1,058441;0,4369795;0,724694;0,8398495;0,5463056;0,4787925;0,3853396;0,5882019;0,4515297;0,6128628;0,6425199;0,7198408;0,4395685;0,6805628;0,7529488;0,5308298;0,3869062;0,484089;0,8313006;0,4995185;0,8371237;0,486741;0,6172249;1,020017;0,4775415;0,4778877;0,4526853;0,6058398;0,5398215;0,4261177;0,6744458;0,8404625;0,9755163;0,5980421;0,9897069;0,4053814;0,7827992;0,6251293;0,4720923;0,4502175;0,3942212;0,6125781;0,4645765;0,6083584;0,6155577;0,6753351;0,4405829;0,5682378;0,7528412;0,5061478;0,3546276;0,4319003;0,8609107;0,468993;0,8441726;0,4624644;0,6154393;0,8659198;0,4071334;0,470422;0,4260719;0,6047934;0,4661709;0,4333539;0,6712111;0,9211495;1,023413
D42;2,30217;1,763211;2,483293;3,312243;0,9026715;1,993626;3,418139;2,257336;1,849482;2,559002;3,049593;0,7506292;1,891383;2,423261;0,646286;1,01756;0,4427488;0,8784675;0,9074415;0,6170943;0,4718288;0,4497685;0,5455599;0,5221378;0,6391774;0,7575062;0,7655964;0,4861446;0,6651644;0,7559615;0,5607753;0,4906131;0,5055758;0,951747;0,5666727;0,8577502;0,4749685;0,6169433;0,9365114;0,4971097;0,4958128;0,4700521;0,6797506;0,5664555;0,5786838;0,6662365;0,8576915;1,19767;0,6144044;1,053559;0,3977129;0,768789;0,6463661;0,5291382;0,4489017;0,4199052;0,6189117;0,5434804;0,6551043;0,6632007;0,6889744;0,4717936;0,585312;0,7839828;0,5317753;0,361563;0,4940346;0,9100859;0,532794;0,8587985;0,4760011;0,6225684;0,9050907;0,4292043;0,4703001;0,4089883;0,6680076;0,4798117;0,4236745;0,5984804;0,9086676;1,041232
D43;2,021941;1,372002;1,736529;4,554427;0,6820472;1,18641;2,228802;2,064928;1,330268;1,680384;1,726636;0,6635244;1,364037;1,752325;0,5506592;0,6410621;0,398097;0,6524679;0,866409;0,4390451;0,3264664;0,3343881;0,5695515;0,4007329;0,504601;0,5526201;0,5689703;0,4099613;0,6335871;0,44578;0,5094745;0,3731761;0,4524507;0,619522;0,4867601;0,613643;0,3745526;0,4855525;0,6559806;0,3815772;0,3379571;0,3499375;0,5839458;0,4105213;0,2722182;0,6122015;0,9323585;0,9422733;0,4643936;0,5654081;0,07327874;0,6066567;0,785272;0,3957847;0,3242736;0,3746629;0,5590746;0,3933517;0,5367581;0,4490198;0,5546553;0,4344149;0,599101;0,4771641;0,5069908;0,3617578;0,4553086;0,5961381;0,421521;0,5928997;0,3806388;0,4950895;0,651711;0,3612674;0,3019339;0,367536;0,6355911;0,3942317;0,2796693;0,6202606;0,8392822;0,9242533
D44;2,007023;1,230851;1,614805;2,59959;0,7254084;1,372336;1,810731;1,988258;1,274116;1,724284;2,505452;0,6332538;1,336513;1,604611;0,5817461;0,6678902;0,4266229;0,6689807;0,7944418;0,4257891;0,3308289;0,3285774;0,5821977;0,374755;0,4537907;0,5305424;0,4932912;0,3921712;0,5608087;0,5243816;0,4967245;0,3762592;0,4518846;0,6415089;0,5163641;0,6606808;0,4220869;0,5075138;0,6327977;0,381901;0,3479406;0,3847923;0,5931069;0,4251537;0,1592542;0,5405082;0,8815921;0,8951077;0,5006595;0,6278666;0,5915782;0,5992395;0,7461129;0,3892938;0,3526503;0,381621;0,5654184;0,3849866;0,5159684;0,4292353;0,4993853;0,399117;0,5544185;0,5155012;0,5179911;0,3474896;0,5006993;0,5635757;0,4675815;0,6129184;0,4025879;0,5244648;0,6089683;0,3839781;0,3175018;0,3698656;0,6024653;0,4218529;0,2999473;0,5790706;0,6860779;0,8634466
