id;Left-Thalamus-Proper;Left-Caudate;Left-Putamen;Left-Pallidum;Left-Hippocampus;Left-Amygdala;Left-Accumbens-area;Right-Thalamus-Proper;Right-Caudate;Right-Putamen;Right-Pallidum;Right-Hippocampus;Right-Amygdala;Right-Accumbens-area;bankssts;caudalanteriorcingulate;caudalmiddlefrontal;cuneus;entorhinal;fusiform;inferiorparietal;inferiortemporal;isthmuscingulate;lateraloccipital;lateralorbitofrontal;lingual;medialorbitofrontal;middletemporal;parahippocampal;paracentral;parsopercularis;parsorbitalis;parstriangularis;pericalcarine;postcentral;posteriorcingulate;precentral;precuneus;rostralanteriorcingulate;rostralmiddlefrontal;superiorfrontal;superiorparietal;superiortemporal;supramarginal;frontalpole;temporalpole;transversetemporal;insula;bankssts;caudalanteriorcingulate;caudalmiddlefrontal;cuneus;entorhinal;fusiform;inferiorparietal;inferiortemporal;isthmuscingulate;lateraloccipital;lateralorbitofrontal;lingual;medialorbitofrontal;middletemporal;parahippocampal;paracentral;parsopercularis;parsorbitalis;parstriangularis;pericalcarine;postcentral;posteriorcingulate;precentral;precuneus;rostralanteriorcingulate;rostralmiddlefrontal;superiorfrontal;superiorparietal;superiortemporal;supramarginal;frontalpole;temporalpole;transversetemporal;insula
D45;1,507288;1,362359;1,916579;2,393042;0,6802071;2,117201;2,404171;1,591429;1,30093;2,039674;2,210913;0,7105483;2,13488;1,720948;0,5194964;0,9096028;0,3393718;0,6619646;0,7347551;0,5128391;0,3686171;0,3239784;0,5906894;0,4304298;0,5474756;0,5619878;0,6179804;0,4001901;0,5225933;0,6257029;0,4715466;0,3647207;0,4707455;0,8301056;0,5488927;0,9209896;0,4703616;0,5006397;0,7829107;0,3680539;0,3815631;0,3611821;0,5608628;0,3982526;0,3817069;0,6052846;0,9218289;1,015815;0,4912801;0,8531934;0,3129138;0,5979845;0,6268939;0,4397883;0,3703477;0,3601008;0,6335808;0,406225;0,554277;0,6374907;0,5112737;0,3384338;0,7199135;0,6973395;0,4649349;0,2897598;0,418956;0,8371295;0,5120257;0,9000648;0,4231216;0,5265267;0,806301;0,3509723;0,3502501;0,3727213;0,5808964;0,3869216;0,3821363;0,6741992;1,066063;0,9053914
D46;1,834911;1,523195;2,332834;2,955066;0,8450921;2,257867;2,23523;1,921001;1,519575;2,254948;2,517977;0,8490798;1,857155;1,867964;0,6276644;1,115318;0,4092733;0,7733133;0,7388621;0,582835;0,4668992;0,3617217;0,6806695;0,4870978;0,633101;0,6446921;0,7415864;0,4643235;0,6321818;0,7319655;0,5938135;0,4130824;0,5830941;0,9297088;0,6353913;1,016842;0,792028;0,5636256;0,9357733;0,4985773;0,4480695;0,4423342;0,6999011;0,5332122;0,5199348;0,7044946;1,071023;1,16435;0,6243268;1,043601;0,391855;0,6884529;0,6350657;0,5162044;0,4383267;0,3778279;0,7168524;0,4320759;0,686719;0,7323578;0,6214122;0,4272042;0,773121;0,8200565;0,4963611;0,3462892;0,5882961;0,9762519;0,6065483;0,9614168;0,4892585;0,6237418;0,9528815;0,4497367;0,4868463;0,4533978;0,7044815;0,4670014;0,472555;0,6833817;1,13478;1,174282
D47;2,11436;1,493257;2,090402;2,836578;0,8129986;1,717081;3,210879;2,35238;1,640485;2,029723;2,534813;0,796788;1,960755;1,93811;0,6332815;1,107178;0,5029924;0,9048864;0,6733174;0,5960236;0,4646867;0,4315478;0,7359343;0,5270947;0,740133;0,657146;0,7430763;0,4420839;0,7611975;0,7448765;0,6530366;0,437379;0,683875;0,8494645;0,7084623;0,9620318;0,574767;0,6608601;0,8573553;0,5909103;0,52539;0,5483612;0,6727508;0,5541257;0,429086;0,6249145;1,037372;1,154903;0,6558037;1,071326;0,5121493;0,7821055;0,7940959;0,6372194;0,4692725;0,470686;0,7916114;0,5853786;0,741501;0,5697265;0,7404898;0,5375209;0,7541245;0,8089491;0,7051076;0,564656;0,7539464;0,8470112;0,6978514;0,9712982;0,5776938;0,6922292;0,9624963;0,545012;0,5417305;0,5213265;0,7372126;0,5709031;0,4357679;0,746633;1,027478;1,101581
D48;1,874739;1,547792;2,037989;2,892426;0,8057347;1,918357;2,492445;2,427413;1,563087;2,030114;2,623972;0,8447454;1,889781;1,998689;0,6232681;1,156833;0,5370286;0,8359812;0,745779;0,6262739;0,4098023;0,4384788;0,720429;0,5285002;0,7463996;0,6478094;0,7766168;0,452833;0,7684622;0,7567271;0,6970505;0,4795963;0,6790377;0,8722431;0,743996;0,9252062;0,6270612;0,5988616;0,8945903;0,6567851;0,5484333;0,4980883;0,6982379;0,5535966;0,5374874;0,7390625;1,102572;1,139089;0,6591341;1,107356;0,4871616;0,7161378;0,5043466;0,642579;0,4145287;0,4722403;0,7583541;0,5422688;0,744742;0,5898818;0,6718533;0,5039969;0,7447463;0,7997795;0,6608725;0,4978784;0,7067646;0,8494558;0,6757349;0,9617595;0,5755533;0,6339637;0,8985012;0,5702799;0,5624308;0,4897783;0,7233604;0,5321127;0,5713358;0,7476781;0,9901296;1,153443
D49;2,221171;1,777677;2,242164;2,269877;0,8628144;1,713407;2,29102;2,316815;1,752011;2,249255;1,936747;0,8018332;1,952757;2,222932;0,4961994;0,9196381;0,3216843;0,8358952;0,7408156;0,4498764;0,3947574;0,2895408;0,5109092;0,5028054;0,5303357;0,6796472;0,5896438;0,3830876;0,6089249;0,4418414;0,4944817;0,3833341;0,4836853;1,156926;0,4110074;0,7247832;0,3950206;0,5125416;0,923048;0,4250023;0,4004648;0,3318371;0,5442341;0,4403985;0,4054868;0,450141;0,838256;1,088497;0,5042002;0,8521307;0,1237966;0,8721504;0,5144338;0,4878172;0,379397;0,3083813;0,545316;0,4704352;0,5510707;0,632387;0,4723321;0,4095382;0,4820585;0,5011283;0,4583034;0,318801;0,3887346;1,097615;0,4050675;0,681494;0,3339899;0,5065067;0,8261326;0,384637;0,3278467;0,3165313;0,5763546;0,4473585;0,3845252;0,6270965;0,8019277;0,964324
D5;2,465154;1,596213;2,230245;2,830133;0,8559946;1,907553;2,424521;2,72429;1,691;2,269177;2,059984;0,8398134;1,748065;2,161671;0,6419024;1,107977;0,4222499;0,8684288;0,9779073;0,6316303;0,4365277;0,4685011;0,5675659;0,5470651;0,7638682;0,6850692;0,7742081;0,5166337;0,60914;0,5501315;0,5966441;0,4736665;0,6004449;1,079362;0,5958888;0,7898425;0,5419151;0,5495031;0,9388263;0,5977114;0,4936736;0,4343256;0,7492683;0,5525522;0,481044;0,7803235;0,9985435;1,10384;0,6446206;0,9326737;0,3647867;0,7202854;0,7422776;0,5732092;0,4550015;0,4216509;0,584071;0,4849945;0,6796029;0,5438267;0,7018293;0,472102;0,7226391;0,6316226;0,4570392;0,3695331;0,5169338;1,016649;0,6051644;0,8415424;0,4703751;0,5471531;0,943789;0,4918949;0,4596938;0,4282206;0,7351287;0,5093206;0,4781446;0,6332709;0,9624445;1,09324
D50;2,52929;1,847968;2,302676;2,978777;0,9061584;1,808232;2,097579;2,493611;1,887727;2,438888;2,41615;0,838689;1,792202;2,052058;0,5347068;1,045022;0,2534436;0,944819;0,808497;0,5401271;0,4828661;0,330413;0,5787595;0,5630957;0,6024924;0,7173535;0,7064112;0,4351599;0,7356822;0,5062911;0,59525;0,3811439;0,5840319;1,301849;0,4848083;0,8495599;0,4512267;0,5857994;1,024017;0,4990107;0,4610008;0,4407784;0,6362749;0,519642;0,4167806;0,5479379;0,9640619;1,122011;0,573168;0,8934994;0,3857467;1,046545;0,6861924;0,5551285;0,4361032;0,3619733;0,6607968;0,5190289;0,6151037;0,7120464;0,5727437;0,4489258;0,5078517;0,5631863;0,4812458;0,3930606;0,4505372;1,210625;0,4879233;0,7709913;0,4015307;0,6104892;0,9069619;0,4334743;0,4024067;0,3804534;0,6222636;0,5001502;0,4144944;0,6292847;0,9730659;1,066354
D51;1,702807;1,499807;2,192885;2,866271;0,6415175;1,402188;1,919928;2,160705;1,264293;2,201281;2,334768;0,6489867;1,424166;1,986855;0,5849849;0,9730027;0,447156;0,8068764;0,7721034;0,5879894;0,4941774;0,3992544;0,6097364;0,4532789;0,6075574;0,7216324;0,6418853;0,4527973;0,7177534;0,5410074;0,5492266;0,4535821;0,5682817;0,8719644;0,4656854;0,7749448;0,4752252;0,5463385;0,7256656;0,5510022;0,506567;0,4343996;0,6125697;0,4836265;0,4400512;0,8008115;0,719325;0,9526244;0,5523076;0,7529873;0,3557676;0,6382696;0,6624323;0,5147756;0,4218038;0,3391918;0,5983735;0,3281061;0,4967292;0,6105439;0,5243098;0,3996675;0,6947615;0,5700014;0,3019743;0,4085534;0,4702638;0,7986356;0,3510977;0,7185404;0,3470623;0,5796158;0,6741151;0,4354302;0,4172047;0,4381258;0,5460881;0,3833203;0,4399343;0,746415;0,6950821;0,8997753
D53;1,990146;1,423652;2,102545;2,961353;0,7672843;1,770992;1,755549;2,021261;1,346007;1,951913;1,537689;0,8732518;1,568664;2,127313;0,714862;1,076035;0,4651435;0,7708307;0,8304911;0,6117935;0,4696801;0,5646794;0,7017923;0,5465826;0,7488979;0,6868002;0,7483213;0,6346417;0,7741262;0,5701631;0,6961572;0,5274792;0,7447128;0,7890095;0,5731139;1,079034;0,4919245;0,6441299;0,9682476;0,6173533;0,4742903;0,4367099;0,8116912;0,5956898;0,6130422;0,7501795;1,103241;1,183069;0,6394862;0,9274084;0,380716;0,7066753;0,7372572;0,5898754;0,4491663;0,4546451;0,772746;0,4528313;0,7233678;0,5702505;0,7227729;0,5481558;0,7393903;0,5767855;0,605429;0,5064886;0,5953352;0,663996;0,4885459;1,021277;0,4231715;0,5939767;0,9525247;0,4774548;0,3988099;0,3911361;0,7262081;0,4732216;0,5125221;0,6053622;0,8604827;1,170075
D54;1,927369;1,230221;1,933963;1,685934;0,8528951;1,558356;1,816985;1,814209;1,183168;1,861301;1,745633;0,7077152;1,649451;1,655491;0,6545605;0,9096706;0,4000992;0,7122537;0,8280644;0,6271694;0,3789895;0,4838375;0,6354308;0,4999987;0,6593716;0,6590378;0,6382999;0,5205104;0,7783655;0,4951852;0,5999219;0,4886415;0,5974759;0,7197055;0,5399672;0,899204;0,4197215;0,5531808;0,7660499;0,4977618;0,3819249;0,3699099;0,7281617;0,5048881;0,414398;0,7650233;1,049849;1,170369;0,5819308;0,8472271;0,3364094;0,7180677;0,8014261;0,6001232;0,3539391;0,4637485;0,7106835;0,4768747;0,7042663;0,5823328;0,6228899;0,4811894;0,7382889;0,5465144;0,5475858;0,6112095;0,527669;0,7090197;0,4312232;0,8737466;0,3785716;0,5242159;0,7587844;0,4192335;0,3530473;0,3425183;0,6573639;0,3940805;0,3977278;0,6682864;0,8289155;1,073532
D55;2,307545;1,318138;1,960159;1,687495;0,5818861;1,390653;2,532119;2,646358;1,405644;1,947546;2,601997;0,5300364;1,405649;2,211669;0,660002;0,9326624;0,4362905;0,7290188;0,5541595;0,5293692;0,4327871;0,4022448;0,3528553;0,5082633;0,5695233;0,6416905;0,7338488;0,4314628;0,5162818;0,5657259;0,5873943;0,3468641;0,566748;0,6912509;0,5763493;0,7299419;0,488322;0,5233008;0,8501568;0,5352959;0,4436408;0,4577857;0,6277311;0,5255394;0,3841412;0,54305;0,9974772;0,9751823;0,5795586;0,7141148;0,4250979;0,7959155;0,4417748;0,4219402;0,4308021;0,39961;0,4604134;0,5082436;0,5631472;0,6036376;0,5470277;0,4419978;0,5885139;0,5980771;0,5394231;0,3473748;0,5140079;0,728046;0,6127857;0,7809622;0,4549015;0,5720686;0,7889063;0,4815264;0,4526116;0,4547614;0,6001752;0,5047429;0,3868948;0,5033949;0,8844952;0,9054071
D56;2,316916;1,364025;1,884682;2,793284;0,6468727;1,511938;2,335846;2,565067;1,33142;1,997966;2,653297;0,578496;1,449584;2,066365;0,5931858;0,8453013;0,4743464;0,7622448;0,5705235;0,5507298;0,4283024;0,386741;0,376228;0,5327133;0,5768447;0,6655493;0,705001;0,460518;0,6159745;0,5748912;0,6468505;0,3049086;0,5874893;0,7254997;0,6831126;0,8374107;0,5273818;0,5745731;0,7744698;0,5311574;0,4637415;0,4939457;0,6952532;0,5363601;0,3198481;0,5640018;1,093914;1,101874;0,5936062;0,8409245;0,4537238;0,6985846;0,5485369;0,4031253;0,4556666;0,3841113;0,5205816;0,513002;0,5550147;0,5762477;0,5932702;0,4107208;0,5307018;0,6710333;0,5991306;0,3347673;0,5637383;0,7176498;0,632881;0,7891025;0,502381;0,5758879;0,8839686;0,4879937;0,4620131;0,4528657;0,6622058;0,539768;0,4163234;0,4457617;0,9681798;0,9512576
D57;2,660257;1,973148;2,524985;3,679206;1,073175;2,278516;2,897267;2,628106;1,95284;2,536864;3,38364;0,9892368;2,190569;2,312008;0,7135726;1,212326;0,6163865;0,8318427;1,13177;0,678567;0,5730441;0,4827687;0,5960136;0,5970428;0,7878145;0,7422294;0,8474939;0,5715913;0,8699671;0,7195807;0,7482206;0,5074868;0,7165053;1,04342;0,7561088;0,9268649;0,675153;0,6119669;1,041556;0,685697;0,5987397;0,495256;0,8608102;0,6791049;0,5252602;0,8287982;1,106109;1,232509;0,7653337;0,9252799;0,524768;0,8704748;1,239824;0,7176353;0,5317224;0,6046177;0,6346307;0,5707424;0,8391763;0,7541164;0,793057;0,6105398;0,8831316;0,7830671;0,6782455;0,5292471;0,6219605;1,060402;0,6805353;1,018731;0,5718171;0,6484078;1,012473;0,5787641;0,5615719;0,4814432;0,7951785;0,6739199;0,5646452;0,8900644;0,9986252;1,212467
D58;3,255691;2,405218;2,940882;3,925897;1,465008;3,066048;2,563399;3,064116;2,319804;3,042505;3,530688;1,232134;2,358601;2,459239;0,9995904;1,26336;0,7594492;1,049975;1,133019;0,7287691;0,7263096;0,5692665;0,8180632;0,7712022;0,9401304;0,9782988;1,062552;0,797318;1,048066;0,8581077;0,9462359;0,6746527;0,9025391;1,284174;0,9507226;1,209399;0,8396448;0,7814854;1,313;0,8292707;0,6734938;0,6464985;1,193021;0,8830658;0,5856285;0,9096075;1,524036;1,679175;0,9468915;1,058625;0,6134048;1,052034;0,9732738;0,721931;0,7044832;0,5456206;1,138246;0,7254483;0,9896493;0,8989049;1,034605;0,7175384;0,9274933;0,900565;0,7818825;0,6936788;0,864548;1,302837;0,8451057;1,07468;0,6985119;0,8270126;1,089;0,7584568;0,6405108;0,6228427;1,087143;0,9001612;0,8083861;0,9587041;1,464529;1,544527
D59;1,940728;1,344893;1,762442;2,111138;0,855092;1,901143;2,11868;1,952934;1,306418;1,713099;2,495515;0,6912978;2,070575;1,534806;0,6375592;0,8620355;0,4212162;0,9230151;0,9399509;0,5459444;0,408963;0,4462871;0,6283458;0,4878673;0,5729583;0,6808979;0,6917469;0,4697264;0,6548699;0,7422478;0,5680994;0,3657199;0,4789047;1,008912;0,6195135;0,9167299;0,4972123;0,6130716;0,7457424;0,5013457;0,428175;0,4257398;0,7041743;0,5099174;0,3048178;0,7692505;1,079118;1,055611;0,7650922;0,9262934;0,3479074;0,8442667;0,9900893;0,4883303;0,4064005;0,4444159;0,6809094;0,4432323;0,6016873;0,5928313;0,5642462;0,4808117;0,5368665;0,7347015;0,5795931;0,3573398;0,4745832;0,9649556;0,4846383;0,9382783;0,4196948;0,6214008;0,7081118;0,4213375;0,4097195;0,3876989;0,6971456;0,4133933;0,4628304;0,7295444;0,9127344;1,099912
D6;2,466627;1,598613;2,18016;2,722322;0,8556926;2,046302;2,474906;2,720734;1,665978;2,269977;2,126411;0,8526367;1,843106;2,330612;0,6834935;1,041085;0,417157;0,9359354;0,9441613;0,65975;0,4161001;0,4734209;0,6257142;0,5983047;0,7404765;0,7300378;0,749557;0,5173296;0,7012623;0,5894644;0,5765647;0,4509227;0,5505051;1,089254;0,64967;0,8450027;0,5510921;0,6080382;0,8922671;0,550735;0,5044682;0,4827002;0,7371436;0,5553927;0,4382126;0,8115155;1,116171;1,122549;0,6873888;0,9511445;0,3961311;0,8480312;0,816758;0,6208891;0,4770144;0,4891197;0,6970918;0,5784004;0,7338721;0,621639;0,6974716;0,5177419;0,7707083;0,7076111;0,5385108;0,4219031;0,5736145;1,093853;0,7076777;0,9398295;0,5156032;0,6055341;0,895149;0,4960838;0,4615938;0,4746792;0,7832953;0,5451652;0,3290746;0,735064;1,025131;1,147125
D60;1,866574;1,351739;1,794063;2,158516;0,8947351;1,922395;1,944468;2,148243;1,391678;1,805785;2,129973;0,7786586;2,287081;1,574827;0,6000234;0,8928452;0,4590359;0,8363031;0,9137147;0,5373781;0,4087678;0,427255;0,6735652;0,4518469;0,5968565;0,6553647;0,7561269;0,4727536;0,6579694;0,7966094;0,570318;0,3715848;0,4801284;0,9808616;0,6127023;0,9622199;0,4906779;0,6433935;0,7297471;0,5098522;0,4745875;0,4206596;0,6369872;0,5009176;0,4204206;0,7583644;1,02783;1,088999;0,677534;0,9190742;0,3737873;0,7805638;0,9404917;0,4614917;0,394585;0,4333414;0,6819012;0,4149788;0,5909288;0,5376918;0,5987223;0,4736692;0,5474105;0,7820511;0,5978266;0,3724503;0,4627649;0,9281929;0,4668742;0,9989099;0,4255033;0,6505146;0,7584277;0,4383142;0,4553748;0,4067229;0,6600076;0,4430309;0,4487255;0,7379964;0,9410536;1,016994
D61;2,327608;1,622502;2,619545;2,949412;0,6315998;1,890915;2,165;2,815103;1,86931;2,573983;2,345335;0,7320401;1,997357;2,741125;0,633304;1,063289;0,4353995;0,7543421;0,6971416;0,4964517;0,5017936;0,3218596;0,6343093;0,5171444;0,5916814;0,607138;0,5816308;0,4297087;0,5998733;0,6868089;0,6527077;0,4720057;0,7209784;0,7903103;0,6042995;0,8851245;0,5407668;0,6344196;0,7574516;0,5324505;0,3942578;0,5120228;0,5954435;0,5544038;0,4212314;0,752992;0,968113;1,110477;0,63754;0,8942649;0,4161263;0,7268689;0,7940536;0,4734914;0,5027854;0,3997998;0,6873276;0,5519944;0,6344426;0,5773931;0,6338475;0,4623385;0,5638025;0,7398317;0,6377823;0,4492508;0,6195381;0,8242937;0,5506951;0,9182624;0,536347;0,6622659;0,7401877;0,4632579;0,4065873;0,4987662;0,6475314;0,5647835;0,3725583;0,747784;1,101418;1,101944
D62;2,388015;1,570109;2,562868;3,34413;0,6543493;1,927753;2,068224;2,432403;1,933839;2,95362;4,967121;0,6216554;1,852098;1,826312;0,5686554;0,8634321;0,3811034;0,7418093;0,8253499;0,5064791;0,4013136;0,3453147;0,5761135;0,5102122;0,525118;0,592922;0,5655649;0,4112729;0,6052066;0,6073712;0,6077865;0,3863938;0,5701235;0,7499904;0,5311863;0,7742896;0,481725;0,5366901;0,7404488;0,4860776;0,326969;0,4334415;0,571045;0,4579481;0,2980206;0,7748892;0,955967;1,063943;0,5560712;0,8971539;0,3454361;0,7486101;0,8240627;0,468343;0,4009478;0,3992483;0,6396193;0,5195074;0,5980113;0,5854165;0,5330016;0,4133056;0,5667293;0,6016263;0,5415467;0,366654;0,581532;0,8699469;0,4885975;0,7650439;0,4653277;0,5585538;0,6544821;0,4355976;0,3341773;0,4132224;0,5983056;0,4433342;0,362006;0,8065902;0,9963277;1,055987
D7;2,519184;1,605529;1,964593;3,32197;0,7191725;1,781355;2,169253;3,29106;1,345483;2,05902;2,642678;0,7922525;1,608755;1,888384;0,6129673;1,153696;0,4468959;0,7433148;0,9170041;0,5757427;0,4128635;0,3571266;0,6528522;0,4618606;0,7118025;0,6575652;0,8432197;0,4127357;0,8589723;0,5855119;0,5968019;0,4245883;0,5839141;0,7647945;0,5757554;0,849336;0,5071945;0,6334203;0,9156934;0,5253399;0,5315933;0,4682698;0,6432574;0,4917119;0,4183424;0,79109;0,8882596;1,249491;0,5971144;0,9503599;0,4110616;0,6207136;0,7488017;0,5252619;0,4046734;0,4153958;0,7182589;0,4736351;0,6919662;0,6596423;0,8062193;0,494808;0,699495;0,7143233;0,5938997;0,4684209;0,5498476;0,752714;0,5316588;0,9318655;0,4700605;0,645311;1,085046;0,467064;0,4964104;0,4702419;0,6940525;0,4769612;0,5152402;0,7703516;0,9807501;1,297632
D8;2,498125;1,714051;2,141439;2,811801;0,7171144;1,663541;2,509665;2,966869;1,549941;2,0824;2,7384;0,7263972;1,689401;1,966019;0,6388687;1,162663;0,5035928;0,7243347;0,9427822;0,603391;0,4288308;0,3918794;0,6555925;0,4485332;0,7736517;0,667855;0,8609268;0,4632806;0,7807118;0,609237;0,6359663;0,5616483;0,6132288;0,7863488;0,6034499;0,8768221;0,5389054;0,652972;0,9042051;0,6117345;0,5663011;0,4402375;0,6655445;0,5148485;0,5595417;0,7335173;0,8805595;1,244704;0,6157894;0,9687542;0,4482146;0,6260913;0,6985958;0,508382;0,414984;0,4067644;0,7044277;0,4345617;0,702035;0,6592733;0,7906874;0,4765879;0,6681278;0,7476382;0,6422966;0,4923624;0,5661245;0,7251801;0,5855799;0,9672641;0,5170767;0,667693;0,9806657;0,5418808;0,5250965;0,4667047;0,7229644;0,5192274;0,5662319;0,7259931;0,9580349;1,307237
D9;2,651237;1,785528;2,721312;3,415428;1,006611;2,43677;2,846644;3,065458;1,770893;2,708513;3,094524;0,9632373;2,729216;2,244963;0,8824561;1,309228;0,3877766;0,8551108;0,8418673;0,6435981;0,4880616;0,5056414;0,7416791;0,5856662;0,7977844;0,7953109;0,92209;0,6389647;0,7406025;0,7746228;0,6656857;0,4507772;0,6599381;1,038092;0,7412157;0,9839214;0,618995;0,6936199;1,244534;0,5363715;0,5575897;0,5139658;0,9553083;0,642848;0,5729211;0,9418951;1,278096;1,558584;0,7124365;1,200104;0,3455786;0,8527942;0,8159848;0,6582403;0,5291554;0,4939005;0,7332423;0,586556;0,7871255;0,7700663;0,842575;0,6063389;0,6715213;0,7590835;0,7592689;0,4244267;0,6210274;0,9946579;0,6955792;1,01293;0,5230925;0,7288509;1,315039;0,4854465;0,5588329;0,5073465;0,9657648;0,6666095;0,5600149;0,9272574;1,195081;1,412653
