"","region","Var1","Var2","value"
"1","amygdala","pipeline 1","pipeline 1",1
"2","amygdala","pipeline 2","pipeline 1",0.998413783078926
"3","amygdala","pipeline 3","pipeline 1",0.997578035925798
"4","amygdala","pipeline 4","pipeline 1",0.996609856043543
"5","amygdala","pipeline 5","pipeline 1",0.749170709253481
"6","amygdala","pipeline 6","pipeline 1",0.726536561383202
"7","amygdala","pipeline 7","pipeline 1",0.888737187903156
"8","amygdala","pipeline 8","pipeline 1",0.746642926624535
"9","amygdala","pipeline 1","pipeline 2",0.998413783078926
"10","amygdala","pipeline 2","pipeline 2",1
"11","amygdala","pipeline 3","pipeline 2",0.996265647941795
"12","amygdala","pipeline 4","pipeline 2",0.997556878510191
"13","amygdala","pipeline 5","pipeline 2",0.750117432077644
"14","amygdala","pipeline 6","pipeline 2",0.723823536597388
"15","amygdala","pipeline 7","pipeline 2",0.880214118290032
"16","amygdala","pipeline 8","pipeline 2",0.747591884369501
"17","amygdala","pipeline 1","pipeline 3",0.997578035925798
"18","amygdala","pipeline 2","pipeline 3",0.996265647941795
"19","amygdala","pipeline 3","pipeline 3",1
"20","amygdala","pipeline 4","pipeline 3",0.99801852473462
"21","amygdala","pipeline 5","pipeline 3",0.735415344843297
"22","amygdala","pipeline 6","pipeline 3",0.713871909097329
"23","amygdala","pipeline 7","pipeline 3",0.888290062405931
"24","amygdala","pipeline 8","pipeline 3",0.732904541303251
"25","amygdala","pipeline 1","pipeline 4",0.996609856043543
"26","amygdala","pipeline 2","pipeline 4",0.997556878510191
"27","amygdala","pipeline 3","pipeline 4",0.99801852473462
"28","amygdala","pipeline 4","pipeline 4",1
"29","amygdala","pipeline 5","pipeline 4",0.729162261607173
"30","amygdala","pipeline 6","pipeline 4",0.704390953997069
"31","amygdala","pipeline 7","pipeline 4",0.87832552940489
"32","amygdala","pipeline 8","pipeline 4",0.726805988633447
"33","amygdala","pipeline 1","pipeline 5",0.749170709253481
"34","amygdala","pipeline 2","pipeline 5",0.750117432077644
"35","amygdala","pipeline 3","pipeline 5",0.735415344843297
"36","amygdala","pipeline 4","pipeline 5",0.729162261607173
"37","amygdala","pipeline 5","pipeline 5",1
"38","amygdala","pipeline 6","pipeline 5",0.962843765053921
"39","amygdala","pipeline 7","pipeline 5",0.679935409962613
"40","amygdala","pipeline 8","pipeline 5",0.999658259753263
"41","amygdala","pipeline 1","pipeline 6",0.726536561383202
"42","amygdala","pipeline 2","pipeline 6",0.723823536597388
"43","amygdala","pipeline 3","pipeline 6",0.713871909097329
"44","amygdala","pipeline 4","pipeline 6",0.704390953997069
"45","amygdala","pipeline 5","pipeline 6",0.962843765053921
"46","amygdala","pipeline 6","pipeline 6",1
"47","amygdala","pipeline 7","pipeline 6",0.760955258525967
"48","amygdala","pipeline 8","pipeline 6",0.964260563791423
"49","amygdala","pipeline 1","pipeline 7",0.888737187903156
"50","amygdala","pipeline 2","pipeline 7",0.880214118290032
"51","amygdala","pipeline 3","pipeline 7",0.888290062405931
"52","amygdala","pipeline 4","pipeline 7",0.87832552940489
"53","amygdala","pipeline 5","pipeline 7",0.679935409962612
"54","amygdala","pipeline 6","pipeline 7",0.760955258525967
"55","amygdala","pipeline 7","pipeline 7",1
"56","amygdala","pipeline 8","pipeline 7",0.68044554659256
"57","amygdala","pipeline 1","pipeline 8",0.746642926624536
"58","amygdala","pipeline 2","pipeline 8",0.747591884369501
"59","amygdala","pipeline 3","pipeline 8",0.732904541303251
"60","amygdala","pipeline 4","pipeline 8",0.726805988633447
"61","amygdala","pipeline 5","pipeline 8",0.999658259753263
"62","amygdala","pipeline 6","pipeline 8",0.964260563791423
"63","amygdala","pipeline 7","pipeline 8",0.68044554659256
"64","amygdala","pipeline 8","pipeline 8",1
"65","thalamus","pipeline 1","pipeline 1",1
"66","thalamus","pipeline 2","pipeline 1",0.998945761237764
"67","thalamus","pipeline 3","pipeline 1",0.997646811187784
"68","thalamus","pipeline 4","pipeline 1",0.996782863960247
"69","thalamus","pipeline 5","pipeline 1",0.879087300327414
"70","thalamus","pipeline 6","pipeline 1",0.776764110465235
"71","thalamus","pipeline 7","pipeline 1",0.894381688748563
"72","thalamus","pipeline 8","pipeline 1",0.879639713215877
"73","thalamus","pipeline 1","pipeline 2",0.998945761237764
"74","thalamus","pipeline 2","pipeline 2",1
"75","thalamus","pipeline 3","pipeline 2",0.996886914545634
"76","thalamus","pipeline 4","pipeline 2",0.997790923847474
"77","thalamus","pipeline 5","pipeline 2",0.878095980130365
"78","thalamus","pipeline 6","pipeline 2",0.77402837792816
"79","thalamus","pipeline 7","pipeline 2",0.891995357129889
"80","thalamus","pipeline 8","pipeline 2",0.878604247021621
"81","thalamus","pipeline 1","pipeline 3",0.997646811187784
"82","thalamus","pipeline 2","pipeline 3",0.996886914545634
"83","thalamus","pipeline 3","pipeline 3",1
"84","thalamus","pipeline 4","pipeline 3",0.99849949374675
"85","thalamus","pipeline 5","pipeline 3",0.874920812458374
"86","thalamus","pipeline 6","pipeline 3",0.771979325788601
"87","thalamus","pipeline 7","pipeline 3",0.891304542958092
"88","thalamus","pipeline 8","pipeline 3",0.875451555631411
"89","thalamus","pipeline 1","pipeline 4",0.996782863960247
"90","thalamus","pipeline 2","pipeline 4",0.997790923847474
"91","thalamus","pipeline 3","pipeline 4",0.99849949374675
"92","thalamus","pipeline 4","pipeline 4",1
"93","thalamus","pipeline 5","pipeline 4",0.870888855647238
"94","thalamus","pipeline 6","pipeline 4",0.766256550921463
"95","thalamus","pipeline 7","pipeline 4",0.889402419423779
"96","thalamus","pipeline 8","pipeline 4",0.871414401568615
"97","thalamus","pipeline 1","pipeline 5",0.879087300327414
"98","thalamus","pipeline 2","pipeline 5",0.878095980130365
"99","thalamus","pipeline 3","pipeline 5",0.874920812458374
"100","thalamus","pipeline 4","pipeline 5",0.870888855647238
"101","thalamus","pipeline 5","pipeline 5",1
"102","thalamus","pipeline 6","pipeline 5",0.894411705331151
"103","thalamus","pipeline 7","pipeline 5",0.820592396841356
"104","thalamus","pipeline 8","pipeline 5",0.99994614442273
"105","thalamus","pipeline 1","pipeline 6",0.776764110465235
"106","thalamus","pipeline 2","pipeline 6",0.77402837792816
"107","thalamus","pipeline 3","pipeline 6",0.771979325788601
"108","thalamus","pipeline 4","pipeline 6",0.766256550921463
"109","thalamus","pipeline 5","pipeline 6",0.894411705331151
"110","thalamus","pipeline 6","pipeline 6",1
"111","thalamus","pipeline 7","pipeline 6",0.920365035822093
"112","thalamus","pipeline 8","pipeline 6",0.894106881106082
"113","thalamus","pipeline 1","pipeline 7",0.894381688748563
"114","thalamus","pipeline 2","pipeline 7",0.891995357129889
"115","thalamus","pipeline 3","pipeline 7",0.891304542958092
"116","thalamus","pipeline 4","pipeline 7",0.889402419423779
"117","thalamus","pipeline 5","pipeline 7",0.820592396841356
"118","thalamus","pipeline 6","pipeline 7",0.920365035822093
"119","thalamus","pipeline 7","pipeline 7",1
"120","thalamus","pipeline 8","pipeline 7",0.820799560214782
"121","thalamus","pipeline 1","pipeline 8",0.879639713215877
"122","thalamus","pipeline 2","pipeline 8",0.87860424702162
"123","thalamus","pipeline 3","pipeline 8",0.875451555631411
"124","thalamus","pipeline 4","pipeline 8",0.871414401568616
"125","thalamus","pipeline 5","pipeline 8",0.99994614442273
"126","thalamus","pipeline 6","pipeline 8",0.894106881106082
"127","thalamus","pipeline 7","pipeline 8",0.820799560214782
"128","thalamus","pipeline 8","pipeline 8",1
"129","putamen","pipeline 1","pipeline 1",1
"130","putamen","pipeline 2","pipeline 1",0.999380029453396
"131","putamen","pipeline 3","pipeline 1",0.999289061037336
"132","putamen","pipeline 4","pipeline 1",0.998562149487123
"133","putamen","pipeline 5","pipeline 1",0.989739774379976
"134","putamen","pipeline 6","pipeline 1",0.907562634996931
"135","putamen","pipeline 7","pipeline 1",0.910670116619803
"136","putamen","pipeline 8","pipeline 1",0.989815610647621
"137","putamen","pipeline 1","pipeline 2",0.999380029453396
"138","putamen","pipeline 2","pipeline 2",1
"139","putamen","pipeline 3","pipeline 2",0.999041433638471
"140","putamen","pipeline 4","pipeline 2",0.999334549267688
"141","putamen","pipeline 5","pipeline 2",0.989043221852561
"142","putamen","pipeline 6","pipeline 2",0.905976973708357
"143","putamen","pipeline 7","pipeline 2",0.908565612995831
"144","putamen","pipeline 8","pipeline 2",0.98908576560117
"145","putamen","pipeline 1","pipeline 3",0.999289061037336
"146","putamen","pipeline 2","pipeline 3",0.999041433638471
"147","putamen","pipeline 3","pipeline 3",1
"148","putamen","pipeline 4","pipeline 3",0.999189953832917
"149","putamen","pipeline 5","pipeline 3",0.989632864104375
"150","putamen","pipeline 6","pipeline 3",0.907221077907938
"151","putamen","pipeline 7","pipeline 3",0.909538996523031
"152","putamen","pipeline 8","pipeline 3",0.989694656599189
"153","putamen","pipeline 1","pipeline 4",0.998562149487123
"154","putamen","pipeline 2","pipeline 4",0.999334549267688
"155","putamen","pipeline 3","pipeline 4",0.999189953832917
"156","putamen","pipeline 4","pipeline 4",1
"157","putamen","pipeline 5","pipeline 4",0.989757715348126
"158","putamen","pipeline 6","pipeline 4",0.907383039743818
"159","putamen","pipeline 7","pipeline 4",0.907968530049473
"160","putamen","pipeline 8","pipeline 4",0.989787211494874
"161","putamen","pipeline 1","pipeline 5",0.989739774379976
"162","putamen","pipeline 2","pipeline 5",0.989043221852561
"163","putamen","pipeline 3","pipeline 5",0.989632864104375
"164","putamen","pipeline 4","pipeline 5",0.989757715348126
"165","putamen","pipeline 5","pipeline 5",1
"166","putamen","pipeline 6","pipeline 5",0.914277092748425
"167","putamen","pipeline 7","pipeline 5",0.895552023526226
"168","putamen","pipeline 8","pipeline 5",0.999929006743588
"169","putamen","pipeline 1","pipeline 6",0.907562634996931
"170","putamen","pipeline 2","pipeline 6",0.905976973708357
"171","putamen","pipeline 3","pipeline 6",0.907221077907939
"172","putamen","pipeline 4","pipeline 6",0.907383039743818
"173","putamen","pipeline 5","pipeline 6",0.914277092748425
"174","putamen","pipeline 6","pipeline 6",1
"175","putamen","pipeline 7","pipeline 6",0.985042258277359
"176","putamen","pipeline 8","pipeline 6",0.914513435496926
"177","putamen","pipeline 1","pipeline 7",0.910670116619803
"178","putamen","pipeline 2","pipeline 7",0.908565612995831
"179","putamen","pipeline 3","pipeline 7",0.909538996523031
"180","putamen","pipeline 4","pipeline 7",0.907968530049473
"181","putamen","pipeline 5","pipeline 7",0.895552023526226
"182","putamen","pipeline 6","pipeline 7",0.985042258277359
"183","putamen","pipeline 7","pipeline 7",1
"184","putamen","pipeline 8","pipeline 7",0.89586451141945
"185","putamen","pipeline 1","pipeline 8",0.989815610647621
"186","putamen","pipeline 2","pipeline 8",0.98908576560117
"187","putamen","pipeline 3","pipeline 8",0.989694656599189
"188","putamen","pipeline 4","pipeline 8",0.989787211494874
"189","putamen","pipeline 5","pipeline 8",0.999929006743588
"190","putamen","pipeline 6","pipeline 8",0.914513435496926
"191","putamen","pipeline 7","pipeline 8",0.895864511419451
"192","putamen","pipeline 8","pipeline 8",1
"193","caudate","pipeline 1","pipeline 1",1
"194","caudate","pipeline 2","pipeline 1",0.999374657888783
"195","caudate","pipeline 3","pipeline 1",0.998449293710769
"196","caudate","pipeline 4","pipeline 1",0.99803099101169
"197","caudate","pipeline 5","pipeline 1",0.978583617044963
"198","caudate","pipeline 6","pipeline 1",0.90161184108778
"199","caudate","pipeline 7","pipeline 1",0.89054103370666
"200","caudate","pipeline 8","pipeline 1",0.976355886985142
"201","caudate","pipeline 1","pipeline 2",0.999374657888783
"202","caudate","pipeline 2","pipeline 2",1
"203","caudate","pipeline 3","pipeline 2",0.998043701454818
"204","caudate","pipeline 4","pipeline 2",0.998547167178391
"205","caudate","pipeline 5","pipeline 2",0.976141393702554
"206","caudate","pipeline 6","pipeline 2",0.89888062209625
"207","caudate","pipeline 7","pipeline 2",0.889484516925338
"208","caudate","pipeline 8","pipeline 2",0.973710682925636
"209","caudate","pipeline 1","pipeline 3",0.998449293710769
"210","caudate","pipeline 2","pipeline 3",0.998043701454818
"211","caudate","pipeline 3","pipeline 3",1
"212","caudate","pipeline 4","pipeline 3",0.999019396640892
"213","caudate","pipeline 5","pipeline 3",0.976815426153335
"214","caudate","pipeline 6","pipeline 3",0.902605827745346
"215","caudate","pipeline 7","pipeline 3",0.891937039346497
"216","caudate","pipeline 8","pipeline 3",0.974523024210964
"217","caudate","pipeline 1","pipeline 4",0.99803099101169
"218","caudate","pipeline 2","pipeline 4",0.998547167178392
"219","caudate","pipeline 3","pipeline 4",0.999019396640892
"220","caudate","pipeline 4","pipeline 4",1
"221","caudate","pipeline 5","pipeline 4",0.975255069298302
"222","caudate","pipeline 6","pipeline 4",0.903499845543581
"223","caudate","pipeline 7","pipeline 4",0.894124644453314
"224","caudate","pipeline 8","pipeline 4",0.97294499802604
"225","caudate","pipeline 1","pipeline 5",0.978583617044963
"226","caudate","pipeline 2","pipeline 5",0.976141393702554
"227","caudate","pipeline 3","pipeline 5",0.976815426153335
"228","caudate","pipeline 4","pipeline 5",0.975255069298302
"229","caudate","pipeline 5","pipeline 5",1
"230","caudate","pipeline 6","pipeline 5",0.90071362858856
"231","caudate","pipeline 7","pipeline 5",0.851691043863231
"232","caudate","pipeline 8","pipeline 5",0.999699360744258
"233","caudate","pipeline 1","pipeline 6",0.901611841087781
"234","caudate","pipeline 2","pipeline 6",0.89888062209625
"235","caudate","pipeline 3","pipeline 6",0.902605827745346
"236","caudate","pipeline 4","pipeline 6",0.903499845543581
"237","caudate","pipeline 5","pipeline 6",0.90071362858856
"238","caudate","pipeline 6","pipeline 6",1
"239","caudate","pipeline 7","pipeline 6",0.9791340077916
"240","caudate","pipeline 8","pipeline 6",0.900337054559816
"241","caudate","pipeline 1","pipeline 7",0.89054103370666
"242","caudate","pipeline 2","pipeline 7",0.889484516925338
"243","caudate","pipeline 3","pipeline 7",0.891937039346497
"244","caudate","pipeline 4","pipeline 7",0.894124644453314
"245","caudate","pipeline 5","pipeline 7",0.851691043863231
"246","caudate","pipeline 6","pipeline 7",0.9791340077916
"247","caudate","pipeline 7","pipeline 7",1
"248","caudate","pipeline 8","pipeline 7",0.849538171310241
"249","caudate","pipeline 1","pipeline 8",0.976355886985142
"250","caudate","pipeline 2","pipeline 8",0.973710682925636
"251","caudate","pipeline 3","pipeline 8",0.974523024210964
"252","caudate","pipeline 4","pipeline 8",0.97294499802604
"253","caudate","pipeline 5","pipeline 8",0.999699360744257
"254","caudate","pipeline 6","pipeline 8",0.900337054559816
"255","caudate","pipeline 7","pipeline 8",0.849538171310241
"256","caudate","pipeline 8","pipeline 8",1
"257","ACC","pipeline 1","pipeline 1",1
"258","ACC","pipeline 2","pipeline 1",0.998517615701802
"259","ACC","pipeline 3","pipeline 1",0.998105607592776
"260","ACC","pipeline 4","pipeline 1",0.997302220784641
"261","ACC","pipeline 5","pipeline 1",0.965726957527313
"262","ACC","pipeline 6","pipeline 1",0.934979988213065
"263","ACC","pipeline 7","pipeline 1",0.946706712444466
"264","ACC","pipeline 8","pipeline 1",0.92117966258839
"265","ACC","pipeline 1","pipeline 2",0.998517615701802
"266","ACC","pipeline 2","pipeline 2",1
"267","ACC","pipeline 3","pipeline 2",0.997011269259087
"268","ACC","pipeline 4","pipeline 2",0.998529008393111
"269","ACC","pipeline 5","pipeline 2",0.966983367396683
"270","ACC","pipeline 6","pipeline 2",0.932239676447242
"271","ACC","pipeline 7","pipeline 2",0.942184483845065
"272","ACC","pipeline 8","pipeline 2",0.92156945658216
"273","ACC","pipeline 1","pipeline 3",0.998105607592776
"274","ACC","pipeline 2","pipeline 3",0.997011269259087
"275","ACC","pipeline 3","pipeline 3",1
"276","ACC","pipeline 4","pipeline 3",0.99837926940354
"277","ACC","pipeline 5","pipeline 3",0.964065683496891
"278","ACC","pipeline 6","pipeline 3",0.93475168925243
"279","ACC","pipeline 7","pipeline 3",0.94644830641525
"280","ACC","pipeline 8","pipeline 3",0.919279433315953
"281","ACC","pipeline 1","pipeline 4",0.99730222078464
"282","ACC","pipeline 2","pipeline 4",0.998529008393112
"283","ACC","pipeline 3","pipeline 4",0.998379269403539
"284","ACC","pipeline 4","pipeline 4",1
"285","ACC","pipeline 5","pipeline 4",0.966099566431461
"286","ACC","pipeline 6","pipeline 4",0.932793488858143
"287","ACC","pipeline 7","pipeline 4",0.942595801417234
"288","ACC","pipeline 8","pipeline 4",0.920809480784308
"289","ACC","pipeline 1","pipeline 5",0.965726957527313
"290","ACC","pipeline 2","pipeline 5",0.966983367396683
"291","ACC","pipeline 3","pipeline 5",0.964065683496891
"292","ACC","pipeline 4","pipeline 5",0.966099566431461
"293","ACC","pipeline 5","pipeline 5",1
"294","ACC","pipeline 6","pipeline 5",0.932331567231258
"295","ACC","pipeline 7","pipeline 5",0.890692122335378
"296","ACC","pipeline 8","pipeline 5",0.971351698314205
"297","ACC","pipeline 1","pipeline 6",0.934979988213065
"298","ACC","pipeline 2","pipeline 6",0.932239676447243
"299","ACC","pipeline 3","pipeline 6",0.93475168925243
"300","ACC","pipeline 4","pipeline 6",0.932793488858143
"301","ACC","pipeline 5","pipeline 6",0.932331567231258
"302","ACC","pipeline 6","pipeline 6",1
"303","ACC","pipeline 7","pipeline 6",0.974190734559302
"304","ACC","pipeline 8","pipeline 6",0.904436530799518
"305","ACC","pipeline 1","pipeline 7",0.946706712444466
"306","ACC","pipeline 2","pipeline 7",0.942184483845065
"307","ACC","pipeline 3","pipeline 7",0.94644830641525
"308","ACC","pipeline 4","pipeline 7",0.942595801417234
"309","ACC","pipeline 5","pipeline 7",0.890692122335377
"310","ACC","pipeline 6","pipeline 7",0.974190734559302
"311","ACC","pipeline 7","pipeline 7",1
"312","ACC","pipeline 8","pipeline 7",0.851015088528207
"313","ACC","pipeline 1","pipeline 8",0.92117966258839
"314","ACC","pipeline 2","pipeline 8",0.92156945658216
"315","ACC","pipeline 3","pipeline 8",0.919279433315953
"316","ACC","pipeline 4","pipeline 8",0.920809480784308
"317","ACC","pipeline 5","pipeline 8",0.971351698314206
"318","ACC","pipeline 6","pipeline 8",0.904436530799518
"319","ACC","pipeline 7","pipeline 8",0.851015088528207
"320","ACC","pipeline 8","pipeline 8",1
"321","hippocampus","pipeline 1","pipeline 1",1
"322","hippocampus","pipeline 2","pipeline 1",0.998329940496336
"323","hippocampus","pipeline 3","pipeline 1",0.996855917900789
"324","hippocampus","pipeline 4","pipeline 1",0.994250684683453
"325","hippocampus","pipeline 5","pipeline 1",0.875087788286705
"326","hippocampus","pipeline 6","pipeline 1",0.844634238083535
"327","hippocampus","pipeline 7","pipeline 1",0.941770888114817
"328","hippocampus","pipeline 8","pipeline 1",0.865678180671906
"329","hippocampus","pipeline 1","pipeline 2",0.998329940496336
"330","hippocampus","pipeline 2","pipeline 2",1
"331","hippocampus","pipeline 3","pipeline 2",0.996975690824443
"332","hippocampus","pipeline 4","pipeline 2",0.99703826804781
"333","hippocampus","pipeline 5","pipeline 2",0.873449224688483
"334","hippocampus","pipeline 6","pipeline 2",0.84151652612037
"335","hippocampus","pipeline 7","pipeline 2",0.936655844580565
"336","hippocampus","pipeline 8","pipeline 2",0.863437589341478
"337","hippocampus","pipeline 1","pipeline 3",0.996855917900789
"338","hippocampus","pipeline 2","pipeline 3",0.996975690824443
"339","hippocampus","pipeline 3","pipeline 3",1
"340","hippocampus","pipeline 4","pipeline 3",0.997889303915352
"341","hippocampus","pipeline 5","pipeline 3",0.871254693698176
"342","hippocampus","pipeline 6","pipeline 3",0.842516234239244
"343","hippocampus","pipeline 7","pipeline 3",0.938176943192809
"344","hippocampus","pipeline 8","pipeline 3",0.862049251672217
"345","hippocampus","pipeline 1","pipeline 4",0.994250684683453
"346","hippocampus","pipeline 2","pipeline 4",0.99703826804781
"347","hippocampus","pipeline 3","pipeline 4",0.997889303915352
"348","hippocampus","pipeline 4","pipeline 4",1
"349","hippocampus","pipeline 5","pipeline 4",0.868466621855439
"350","hippocampus","pipeline 6","pipeline 4",0.836323856573209
"351","hippocampus","pipeline 7","pipeline 4",0.931423370464779
"352","hippocampus","pipeline 8","pipeline 4",0.858777780926822
"353","hippocampus","pipeline 1","pipeline 5",0.875087788286705
"354","hippocampus","pipeline 2","pipeline 5",0.873449224688483
"355","hippocampus","pipeline 3","pipeline 5",0.871254693698176
"356","hippocampus","pipeline 4","pipeline 5",0.868466621855439
"357","hippocampus","pipeline 5","pipeline 5",1
"358","hippocampus","pipeline 6","pipeline 5",0.967966838305215
"359","hippocampus","pipeline 7","pipeline 5",0.826902065518064
"360","hippocampus","pipeline 8","pipeline 5",0.998967411490608
"361","hippocampus","pipeline 1","pipeline 6",0.844634238083535
"362","hippocampus","pipeline 2","pipeline 6",0.84151652612037
"363","hippocampus","pipeline 3","pipeline 6",0.842516234239244
"364","hippocampus","pipeline 4","pipeline 6",0.836323856573209
"365","hippocampus","pipeline 5","pipeline 6",0.967966838305215
"366","hippocampus","pipeline 6","pipeline 6",1
"367","hippocampus","pipeline 7","pipeline 6",0.848386543137708
"368","hippocampus","pipeline 8","pipeline 6",0.970699710515105
"369","hippocampus","pipeline 1","pipeline 7",0.941770888114817
"370","hippocampus","pipeline 2","pipeline 7",0.936655844580565
"371","hippocampus","pipeline 3","pipeline 7",0.938176943192809
"372","hippocampus","pipeline 4","pipeline 7",0.931423370464779
"373","hippocampus","pipeline 5","pipeline 7",0.826902065518064
"374","hippocampus","pipeline 6","pipeline 7",0.848386543137708
"375","hippocampus","pipeline 7","pipeline 7",1
"376","hippocampus","pipeline 8","pipeline 7",0.820788887476403
"377","hippocampus","pipeline 1","pipeline 8",0.865678180671906
"378","hippocampus","pipeline 2","pipeline 8",0.863437589341478
"379","hippocampus","pipeline 3","pipeline 8",0.862049251672217
"380","hippocampus","pipeline 4","pipeline 8",0.858777780926822
"381","hippocampus","pipeline 5","pipeline 8",0.998967411490608
"382","hippocampus","pipeline 6","pipeline 8",0.970699710515105
"383","hippocampus","pipeline 7","pipeline 8",0.820788887476403
"384","hippocampus","pipeline 8","pipeline 8",1
"385","OFC","pipeline 1","pipeline 1",1
"386","OFC","pipeline 2","pipeline 1",0.997546841758594
"387","OFC","pipeline 3","pipeline 1",0.997989111815476
"388","OFC","pipeline 4","pipeline 1",0.9950548082112
"389","OFC","pipeline 5","pipeline 1",0.987567717879214
"390","OFC","pipeline 6","pipeline 1",0.960882425695485
"391","OFC","pipeline 7","pipeline 1",0.974775533541996
"392","OFC","pipeline 8","pipeline 1",0.961233797350439
"393","OFC","pipeline 1","pipeline 2",0.997546841758594
"394","OFC","pipeline 2","pipeline 2",1
"395","OFC","pipeline 3","pipeline 2",0.995850568745733
"396","OFC","pipeline 4","pipeline 2",0.997456174633328
"397","OFC","pipeline 5","pipeline 2",0.986097316491347
"398","OFC","pipeline 6","pipeline 2",0.958144081576755
"399","OFC","pipeline 7","pipeline 2",0.969069969408574
"400","OFC","pipeline 8","pipeline 2",0.957521267473113
"401","OFC","pipeline 1","pipeline 3",0.997989111815476
"402","OFC","pipeline 2","pipeline 3",0.995850568745732
"403","OFC","pipeline 3","pipeline 3",1
"404","OFC","pipeline 4","pipeline 3",0.996877253978398
"405","OFC","pipeline 5","pipeline 3",0.985652218872874
"406","OFC","pipeline 6","pipeline 3",0.960552875715405
"407","OFC","pipeline 7","pipeline 3",0.975271443000211
"408","OFC","pipeline 8","pipeline 3",0.958956392124423
"409","OFC","pipeline 1","pipeline 4",0.9950548082112
"410","OFC","pipeline 2","pipeline 4",0.997456174633327
"411","OFC","pipeline 3","pipeline 4",0.996877253978398
"412","OFC","pipeline 4","pipeline 4",1
"413","OFC","pipeline 5","pipeline 4",0.984866150482526
"414","OFC","pipeline 6","pipeline 4",0.957365797771587
"415","OFC","pipeline 7","pipeline 4",0.967670980470824
"416","OFC","pipeline 8","pipeline 4",0.958096464782944
"417","OFC","pipeline 1","pipeline 5",0.987567717879214
"418","OFC","pipeline 2","pipeline 5",0.986097316491347
"419","OFC","pipeline 3","pipeline 5",0.985652218872874
"420","OFC","pipeline 4","pipeline 5",0.984866150482526
"421","OFC","pipeline 5","pipeline 5",1
"422","OFC","pipeline 6","pipeline 5",0.972906854892221
"423","OFC","pipeline 7","pipeline 5",0.959966962859091
"424","OFC","pipeline 8","pipeline 5",0.984253091549825
"425","OFC","pipeline 1","pipeline 6",0.960882425695485
"426","OFC","pipeline 2","pipeline 6",0.958144081576755
"427","OFC","pipeline 3","pipeline 6",0.960552875715405
"428","OFC","pipeline 4","pipeline 6",0.957365797771587
"429","OFC","pipeline 5","pipeline 6",0.972906854892221
"430","OFC","pipeline 6","pipeline 6",1
"431","OFC","pipeline 7","pipeline 6",0.982055914312221
"432","OFC","pipeline 8","pipeline 6",0.955182778292949
"433","OFC","pipeline 1","pipeline 7",0.974775533541997
